R_DEF: Internal format may change without notice
local
anim fade_in
color accentColor
color black
color gray
color nav_item_color
color orange
color primaryColor
color purple_200
color purple_500
color purple_700
color red
color secondaryColor
color teal_200
color teal_700
color white
drawable bg_card
drawable bg_circle_white
drawable bg_stats
drawable bmi_chart
drawable bridge_pose
drawable card_background
drawable child_pose
drawable circular_progress
drawable cobra_pose
drawable crunch
drawable downward_dog
drawable ic_add
drawable ic_bmi
drawable ic_check
drawable ic_cycling
drawable ic_delete
drawable ic_edit
drawable ic_exercise
drawable ic_habits
drawable ic_home
drawable ic_hydration
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_mood
drawable ic_notification
drawable ic_run
drawable ic_settings
drawable ic_steps
drawable ic_uncheck
drawable ic_walk
drawable ic_water
drawable ic_yoga
drawable logo
drawable lunge
drawable plank
drawable progress_water
drawable pushup
drawable setting_item_background
drawable skipping
drawable squat
drawable tree_pose
drawable warrior_pose
drawable widget_background
id activityIcon
id activityTitle
id barChart
id barChartSteps
id bmiGauge
id bottomNav
id btnAddWater
id btnCalculate
id btnClearHistory
id btnCyclingHistory
id btnDelete
id btnDeleteHabit
id btnEdit
id btnEditHabit
id btnEditProfile
id btnHistory
id btnHydrationInterval
id btnMoodInterval
id btnNext
id btnPause
id btnSaveMood
id btnSkip
id btnStart
id btnStepGoal
id btnStepHistory
id btnStop
id btnViewChart
id btnViewHistory
id btnWaterGoal
id caloriesText
id cardCycling
id cardExercise
id cardLayout
id cardRun
id cardWalk
id cardWater
id cardYoga
id checkHabit
id checkboxHabit
id chronometer
id cyclingChart
id distanceText
id durationText
id edtAge
id edtName
id edtWeight
id exerciseBenefits
id exerciseGif
id exerciseName
id fabAddHabit
id fragmentContainer
id imageBmiChart
id imageOnboarding
id inputAge
id inputHabitName
id inputHeight
id inputWeight
id layoutDots
id main
id map
id mapRun
id moodAngry
id moodChart
id moodHappy
id moodLove
id moodSad
id nav_bmi
id nav_habits
id nav_home
id nav_mood
id nav_settings
id nav_steps
id progressBarSteps
id progressBarWater
id progressHabits
id recyclerCyclingHistory
id recyclerExercises
id recyclerHabitHistory
id recyclerHabits
id recyclerMoodHistory
id recyclerRunHistory
id recyclerYoga
id runChart
id splashLogo
id splashTitle
id stepsText
id switchDarkMode
id switchHydrationReminder
id switchMoodReminder
id textCycleStats
id textDate
id textDescription
id textDialogTitle
id textEmpty
id textHabitName
id textHistory
id textHistoryDate
id textHistoryHabits
id textProgress
id textResult
id textRunStats
id textStepCount
id textTitle
id textTitleStepsHistory
id textWaterCount
id title
id titleHistory
id titleSteps
id tvEmoji
id tvLabel
id tvNote
id tvTime
id txtCalories
id txtDistance
id txtProfile
id txtSteps
id viewPager
id waterTitle
id widgetProgress
id widgetTitle
id yogaBenefits
id yogaGif
id yogaName
layout activity_main
layout activity_onboarding
layout activity_onboarding_adapter
layout activity_splash
layout dialog_add_habit
layout dialog_bmi_chart
layout dialog_profile
layout fragment_bmi
layout fragment_cycling
layout fragment_cycling_history
layout fragment_exercise
layout fragment_habit
layout fragment_habit_history
layout fragment_habit_history_chart
layout fragment_home
layout fragment_hydration
layout fragment_mood
layout fragment_mood_history
layout fragment_run
layout fragment_run_history
layout fragment_settings
layout fragment_steps
layout fragment_steps_history
layout fragment_water_history
layout fragment_water_tracker
layout fragment_yoga
layout habit_item
layout item_activity
layout item_cycling
layout item_exercise
layout item_habit
layout item_habit_history
layout item_habit_history_date
layout item_mood
layout item_run
layout item_yoga
layout onboarding_item
layout widget_habit
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string hello_blank_fragment
style Theme.WellBe
style WellBeButton.Accent
style WellBeButton.Primary
style WellBeButton.Secondary
xml backup_rules
xml data_extraction_rules
xml habit_widget_info
